Interaction Report
 --- AT1g03130 interacts with AT4g17460 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0006364; P:rRNA processing; IEA:InterPro.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
GO:0009768; P:photosynthesis, light harvesting in photosystem I; IBA:GO_Central.
GO:0018298; P:protein-chromophore linkage; IEA:UniProtKB-KW.
GO:0009637; P:response to blue light; IEP:TAIR.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0009750; P:response to fructose; IEP:TAIR.
GO:0009416; P:response to light stimulus; IBA:GO_Central.
GO:0010114; P:response to red light; IEP:TAIR.
GO:0009765; P:photosynthesis, light harvesting; IEA:InterPro.
	KEGG Pathways
ath04075  Plant hormone signal transduction
ath04712  Circadian rhythm - plant
ath00196  Photosynthesis - antenna proteins
ath01100  Metabolic pathways
	 ****************
 --- AT5g17300 interacts with AT4g02770 --- 
	common interactor(s) are: Q93Z00
	GO Terms
GO:0009734; P:auxin-activated signaling pathway; IEA:EnsemblPlants.
GO:0007623; P:circadian rhythm; IEA:EnsemblPlants.
GO:0010600; P:regulation of auxin biosynthetic process; IEA:EnsemblPlants.
GO:2000306; P:positive regulation of photomorphogenesis; IMP:TAIR.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; ISS:TAIR.
GO:0007623; P:circadian rhythm; IEP:UniProtKB.
GO:0009909; P:regulation of flower development; IMP:UniProtKB.
GO:0019760; P:glucosinolate metabolic process; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0048440; P:carpel development; IMP:TAIR.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0010254; P:nectary development; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; TAS:TAIR.
GO:0048479; P:style development; IMP:TAIR.
GO:0009873; P:ethylene-activated signaling pathway; IEA:UniProtKB-KW.
GO:0010158; P:abaxial cell fate specification; IDA:TAIR.
GO:0045165; P:cell fate commitment; IBA:GO_Central.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IMP:TAIR.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0010600; P:regulation of auxin biosynthetic process; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0050832; P:defense response to fungus; IEP:TAIR.
GO:0002237; P:response to molecule of bacterial origin; IMP:TAIR.
GO:0009751; P:response to salicylic acid; IEP:TAIR.
GO:0006952; P:defense response; IEA:UniProtKB-KW.
GO:0006591; P:ornithine metabolic process; IMP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; TAS:TAIR.
GO:0016567; P:protein ubiquitination; IBA:GO_Central.
GO:0080167; P:response to karrikin; IEP:TAIR.
GO:0043433; P:negative regulation of DNA-binding transcription factor activity; IMP:UniProtKB.
GO:0042752; P:regulation of circadian rhythm; IMP:UniProtKB.
GO:0048511; P:rhythmic process; IEA:UniProtKB-KW.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0006355; P:regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:2000039; P:regulation of trichome morphogenesis; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:2000032; P:regulation of secondary shoot formation; IMP:TAIR.
GO:0048831; P:regulation of shoot system development; IBA:GO_Central.
GO:0010223; P:secondary shoot formation; IMP:CACAO.
GO:0009738; P:abscisic acid-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009736; P:cytokinin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009740; P:gibberellic acid mediated signaling pathway; IEA:UniProtKB-KW.
GO:0009788; P:negative regulation of abscisic acid-activated signaling pathway; IMP:UniProtKB.
GO:0010026; P:trichome differentiation; IMP:TAIR.
GO:0006364; P:rRNA processing; IEA:InterPro.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
GO:0010629; P:negative regulation of gene expression; IGI:TAIR.
GO:0051301; P:cell division; IGI:TAIR.
GO:0007389; P:pattern specification process; IDA:TAIR.
GO:0009733; P:response to auxin; IEP:TAIR.
GO:0048829; P:root cap development; IMP:TAIR.
GO:0080037; P:negative regulation of cytokinin-activated signaling pathway; IGI:TAIR.
GO:2000762; P:regulation of phenylpropanoid metabolic process; IGI:TAIR.
GO:0007049; P:cell cycle; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEA:UniProtKB-KW.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0030071; P:regulation of mitotic metaphase/anaphase transition; IEA:InterPro.
GO:0006887; P:exocytosis; IEA:UniProtKB-KW.
GO:1903553; P:positive regulation of extracellular exosome assembly; IDA:UniProtKB.
GO:0015031; P:protein transport; IEA:UniProtKB-KW.
GO:1903533; P:regulation of protein targeting; IDA:UniProtKB.
GO:0015979; P:photosynthesis; IEA:UniProtKB-KW.
GO:0048497; P:maintenance of floral organ identity; IGI:TAIR.
GO:0015979; P:photosynthesis; IEA:InterPro.
GO:0035556; P:intracellular signal transduction; IEA:InterPro.
	KEGG Pathways
ath04075  Plant hormone signal transduction
ath04712  Circadian rhythm - plant
ath04120  Ubiquitin mediated proteolysis
ath00195  Photosynthesis
ath01100  Metabolic pathways
	 ****************
 --- AT3g27690 interacts with AT4g17460 --- 
	common interactor(s) are: Q8LPR5
	GO Terms
GO:0009765; P:photosynthesis, light harvesting; IEA:InterPro.
GO:0018298; P:protein-chromophore linkage; IEA:UniProtKB-KW.
GO:0071215; P:cellular response to abscisic acid stimulus; ISS:UniProtKB.
GO:0009768; P:photosynthesis, light harvesting in photosystem I; IDA:UniProtKB.
GO:0009769; P:photosynthesis, light harvesting in photosystem II; IDA:UniProtKB.
GO:1903428; P:positive regulation of reactive oxygen species biosynthetic process; ISS:UniProtKB.
GO:0090333; P:regulation of stomatal closure; ISS:UniProtKB.
GO:0009637; P:response to blue light; IEP:TAIR.
GO:0009409; P:response to cold; IEP:UniProtKB.
GO:0009269; P:response to desiccation; IEP:UniProtKB.
GO:0010218; P:response to far red light; IDA:UniProtKB.
GO:0009644; P:response to high light intensity; IEP:UniProtKB.
GO:0009416; P:response to light stimulus; IDA:UniProtKB.
GO:0009645; P:response to low light intensity stimulus; IEP:UniProtKB.
GO:0010114; P:response to red light; IDA:UniProtKB.
GO:0030104; P:water homeostasis; ISS:UniProtKB.
GO:0019722; P:calcium-mediated signaling; IBA:GO_Central.
GO:0005513; P:detection of calcium ion; IEA:Ensembl.
GO:0000086; P:G2/M transition of mitotic cell cycle; IEA:Ensembl.
GO:0060315; P:negative regulation of ryanodine-sensitive calcium-release channel activity; IDA:BHF-UCL.
GO:0075206; P:positive regulation by host of symbiont cAMP-mediated signal transduction; IEA:Ensembl.
GO:0051343; P:positive regulation of cyclic-nucleotide phosphodiesterase activity; IEA:Ensembl.
GO:0043388; P:positive regulation of DNA binding; IEA:Ensembl.
GO:0032516; P:positive regulation of phosphoprotein phosphatase activity; IEA:Ensembl.
GO:0060316; P:positive regulation of ryanodine-sensitive calcium-release channel activity; IDA:BHF-UCL.
GO:0055117; P:regulation of cardiac muscle contraction; IEA:Ensembl.
GO:0032465; P:regulation of cytokinesis; IEA:Ensembl.
GO:0002027; P:regulation of heart rate; IEA:Ensembl.
GO:0010880; P:regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum; IDA:BHF-UCL.
GO:0051300; P:spindle pole body organization; IBA:GO_Central.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:TAIR.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0019760; P:glucosinolate metabolic process; IMP:TAIR.
GO:0009637; P:response to blue light; IDA:TAIR.
GO:0009737; P:response to abscisic acid; IEP:TAIR.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0009908; P:flower development; IEA:UniProtKB-KW.
GO:0010220; P:positive regulation of vernalization response; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0051301; P:cell division; IMP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010072; P:primary shoot apical meristem specification; IMP:TAIR.
GO:0009943; P:adaxial/abaxial axis specification; IMP:TAIR.
GO:0009855; P:determination of bilateral symmetry; IMP:TAIR.
GO:0009880; P:embryonic pattern specification; IGI:TAIR.
GO:0080060; P:integument development; IGI:TAIR.
GO:0010014; P:meristem initiation; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IMP:TAIR.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0009725; P:response to hormone; IMP:TAIR.
GO:0009641; P:shade avoidance; IEP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0008283; P:cell proliferation; IMP:TAIR.
GO:0045892; P:negative regulation of transcription, DNA-templated; IDA:TAIR.
GO:0010017; P:red or far-red light signaling pathway; IEP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; IMP:TAIR.
GO:0009735; P:response to cytokinin; IEP:TAIR.
GO:0010016; P:shoot system morphogenesis; IMP:TAIR.
GO:0009826; P:unidimensional cell growth; IMP:TAIR.
GO:0003006; P:developmental process involved in reproduction; IGI:TAIR.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0080127; P:fruit septum development; IGI:TAIR.
GO:0048467; P:gynoecium development; IGI:TAIR.
	KEGG Pathways
ath00196  Photosynthesis - antenna proteins
ath01100  Metabolic pathways
	 ****************
 --- AT3g27690 interacts with AT5g17300 --- 
	common interactor(s) are: Q8LPR5,Q9LRX9
	GO Terms
GO:0009765; P:photosynthesis, light harvesting; IEA:InterPro.
GO:0018298; P:protein-chromophore linkage; IEA:UniProtKB-KW.
GO:0071215; P:cellular response to abscisic acid stimulus; ISS:UniProtKB.
GO:0009768; P:photosynthesis, light harvesting in photosystem I; IDA:UniProtKB.
GO:0009769; P:photosynthesis, light harvesting in photosystem II; IDA:UniProtKB.
GO:1903428; P:positive regulation of reactive oxygen species biosynthetic process; ISS:UniProtKB.
GO:0090333; P:regulation of stomatal closure; ISS:UniProtKB.
GO:0009637; P:response to blue light; IEP:TAIR.
GO:0009409; P:response to cold; IEP:UniProtKB.
GO:0009269; P:response to desiccation; IEP:UniProtKB.
GO:0010218; P:response to far red light; IDA:UniProtKB.
GO:0009644; P:response to high light intensity; IEP:UniProtKB.
GO:0009416; P:response to light stimulus; IDA:UniProtKB.
GO:0009645; P:response to low light intensity stimulus; IEP:UniProtKB.
GO:0010114; P:response to red light; IDA:UniProtKB.
GO:0030104; P:water homeostasis; ISS:UniProtKB.
GO:0019722; P:calcium-mediated signaling; IBA:GO_Central.
GO:0005513; P:detection of calcium ion; IEA:Ensembl.
GO:0000086; P:G2/M transition of mitotic cell cycle; IEA:Ensembl.
GO:0060315; P:negative regulation of ryanodine-sensitive calcium-release channel activity; IDA:BHF-UCL.
GO:0075206; P:positive regulation by host of symbiont cAMP-mediated signal transduction; IEA:Ensembl.
GO:0051343; P:positive regulation of cyclic-nucleotide phosphodiesterase activity; IEA:Ensembl.
GO:0043388; P:positive regulation of DNA binding; IEA:Ensembl.
GO:0032516; P:positive regulation of phosphoprotein phosphatase activity; IEA:Ensembl.
GO:0060316; P:positive regulation of ryanodine-sensitive calcium-release channel activity; IDA:BHF-UCL.
GO:0055117; P:regulation of cardiac muscle contraction; IEA:Ensembl.
GO:0032465; P:regulation of cytokinesis; IEA:Ensembl.
GO:0002027; P:regulation of heart rate; IEA:Ensembl.
GO:0010880; P:regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum; IDA:BHF-UCL.
GO:0051300; P:spindle pole body organization; IBA:GO_Central.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:TAIR.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0019760; P:glucosinolate metabolic process; IMP:TAIR.
GO:0009637; P:response to blue light; IDA:TAIR.
GO:0009737; P:response to abscisic acid; IEP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:EnsemblPlants.
GO:0007623; P:circadian rhythm; IEA:EnsemblPlants.
GO:0010600; P:regulation of auxin biosynthetic process; IEA:EnsemblPlants.
GO:2000306; P:positive regulation of photomorphogenesis; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; ISS:TAIR.
GO:0007623; P:circadian rhythm; IEP:UniProtKB.
GO:0009909; P:regulation of flower development; IMP:UniProtKB.
GO:0048440; P:carpel development; IMP:TAIR.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0010254; P:nectary development; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; TAS:TAIR.
GO:0048479; P:style development; IMP:TAIR.
GO:0009873; P:ethylene-activated signaling pathway; IEA:UniProtKB-KW.
GO:0010158; P:abaxial cell fate specification; IDA:TAIR.
GO:0045165; P:cell fate commitment; IBA:GO_Central.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IMP:TAIR.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0010600; P:regulation of auxin biosynthetic process; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0050832; P:defense response to fungus; IEP:TAIR.
GO:0002237; P:response to molecule of bacterial origin; IMP:TAIR.
GO:0009751; P:response to salicylic acid; IEP:TAIR.
GO:0006952; P:defense response; IEA:UniProtKB-KW.
GO:0006591; P:ornithine metabolic process; IMP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; TAS:TAIR.
GO:0016567; P:protein ubiquitination; IBA:GO_Central.
GO:0080167; P:response to karrikin; IEP:TAIR.
GO:0043433; P:negative regulation of DNA-binding transcription factor activity; IMP:UniProtKB.
GO:0042752; P:regulation of circadian rhythm; IMP:UniProtKB.
GO:0048511; P:rhythmic process; IEA:UniProtKB-KW.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0006355; P:regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:2000039; P:regulation of trichome morphogenesis; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:2000032; P:regulation of secondary shoot formation; IMP:TAIR.
GO:0048831; P:regulation of shoot system development; IBA:GO_Central.
GO:0010223; P:secondary shoot formation; IMP:CACAO.
GO:0009738; P:abscisic acid-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009736; P:cytokinin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009740; P:gibberellic acid mediated signaling pathway; IEA:UniProtKB-KW.
GO:0009788; P:negative regulation of abscisic acid-activated signaling pathway; IMP:UniProtKB.
GO:0010026; P:trichome differentiation; IMP:TAIR.
GO:0006364; P:rRNA processing; IEA:InterPro.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
	KEGG Pathways
ath00196  Photosynthesis - antenna proteins
ath01100  Metabolic pathways
ath04075  Plant hormone signal transduction
ath04712  Circadian rhythm - plant
	 ****************
 --- AT3g48360 interacts with AT4g37610 --- 
	common interactor(s) are: P13868
	GO Terms
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:0009737; P:response to abscisic acid; IGI:TAIR.
GO:0009738; P:abscisic acid-activated signaling pathway; IMP:UniProtKB.
GO:0009734; P:auxin-activated signaling pathway; IMP:UniProtKB.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0009553; P:embryo sac development; IGI:TAIR.
GO:0009555; P:pollen development; IGI:TAIR.
GO:0051973; P:positive regulation of telomerase activity; IGI:UniProtKB.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0009737; P:response to abscisic acid; IEP:UniProtKB.
GO:0009733; P:response to auxin; IEP:TAIR.
GO:0009743; P:response to carbohydrate; IEP:TAIR.
GO:0009409; P:response to cold; IEP:UniProtKB.
GO:0042542; P:response to hydrogen peroxide; IEP:UniProtKB.
GO:0009753; P:response to jasmonic acid; IEP:UniProtKB.
GO:0010167; P:response to nitrate; IEP:TAIR.
GO:0009751; P:response to salicylic acid; IEP:UniProtKB.
GO:0009651; P:response to salt stress; IEP:UniProtKB.
GO:0009611; P:response to wounding; IEP:UniProtKB.
GO:0010182; P:sugar mediated signaling pathway; IMP:UniProtKB.
GO:0009738; P:abscisic acid-activated signaling pathway; IBA:GO_Central.
GO:0035556; P:intracellular signal transduction; IBA:GO_Central.
GO:0018105; P:peptidyl-serine phosphorylation; IBA:GO_Central.
GO:0009789; P:positive regulation of abscisic acid-activated signaling pathway; IMP:TAIR.
GO:0046777; P:protein autophosphorylation; IDA:TAIR.
GO:0006468; P:protein phosphorylation; IDA:TAIR.
GO:1901979; P:regulation of inward rectifier potassium channel activity; IDA:TAIR.
GO:0080092; P:regulation of pollen tube growth; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0006857; P:oligopeptide transport; IEA:InterPro.
GO:0009733; P:response to auxin; IEA:EnsemblPlants.
GO:0010200; P:response to chitin; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0042542; P:response to hydrogen peroxide; IEA:EnsemblPlants.
GO:0009751; P:response to salicylic acid; IEA:EnsemblPlants.
GO:0010200; P:response to chitin; IEP:TAIR.
GO:0071215; P:cellular response to abscisic acid stimulus; IEP:TAIR.
GO:0071472; P:cellular response to salt stress; IEP:TAIR.
GO:0042631; P:cellular response to water deprivation; IEP:TAIR.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:TAIR.
GO:2000214; P:regulation of proline metabolic process; IMP:TAIR.
GO:2000377; P:regulation of reactive oxygen species metabolic process; IMP:TAIR.
GO:0006351; P:transcription, DNA-templated; IEA:UniProtKB-UniRule.
	KEGG Pathways
ath04626  Plant-pathogen interaction
	 ****************
 --- AT3g28220 interacts with AT3g01500 --- 
	common interactor(s) are: F4JMI7,C0LGL4
	GO Terms
GO:0042128; P:nitrate assimilation; IEA:UniProtKB-KW.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0010167; P:response to nitrate; IEP:TAIR.
GO:0010315; P:auxin efflux; IBA:GO_Central.
GO:0010252; P:auxin homeostasis; IBA:GO_Central.
GO:0009926; P:auxin polar transport; IMP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0048364; P:root development; IMP:TAIR.
GO:0009414; P:response to water deprivation; IEP:TAIR.
GO:0006833; P:water transport; IDA:TAIR.
GO:0010252; P:auxin homeostasis; IMP:TAIR.
GO:0009926; P:auxin polar transport; IBA:GO_Central.
GO:0080162; P:intracellular auxin transport; IDA:TAIR.
GO:0009555; P:pollen development; IMP:TAIR.
GO:0009926; P:auxin polar transport; IMP:CACAO.
GO:0010540; P:basipetal auxin transport; IMP:CACAO.
GO:0010105; P:negative regulation of ethylene-activated signaling pathway; IMP:CACAO.
GO:1901332; P:negative regulation of lateral root development; IMP:CACAO.
GO:0048767; P:root hair elongation; IMP:CACAO.
GO:0010204; P:defense response signaling pathway, resistance gene-independent; IMP:TAIR.
GO:0050832; P:defense response to fungus; IMP:UniProtKB.
GO:0032491; P:detection of molecule of fungal origin; IMP:UniProtKB.
GO:0009620; P:response to fungus; IEP:UniProtKB.
GO:0010555; P:response to mannitol; IMP:UniProtKB.
GO:0002237; P:response to molecule of bacterial origin; IEP:UniProtKB.
GO:0002238; P:response to molecule of fungal origin; IEP:UniProtKB.
GO:0002240; P:response to molecule of oomycetes origin; IEP:UniProtKB.
GO:0009651; P:response to salt stress; IMP:UniProtKB.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010067; P:procambium histogenesis; ISS:UniProtKB.
GO:0046777; P:protein autophosphorylation; IBA:GO_Central.
GO:0015690; P:aluminum cation transport; IMP:TAIR.
GO:0070417; P:cellular response to cold; IMP:TAIR.
GO:1901141; P:regulation of lignin biosynthetic process; IMP:TAIR.
GO:0009646; P:response to absence of light; IEP:TAIR.
GO:0002239; P:response to oomycetes; IEP:TAIR.
GO:0006979; P:response to oxidative stress; TAS:TAIR.
GO:0032147; P:activation of protein kinase activity; IBA:GO_Central.
GO:1902456; P:regulation of stomatal opening; IMP:TAIR.
GO:0023014; P:signal transduction by protein phosphorylation; IBA:GO_Central.
GO:0031098; P:stress-activated protein kinase signaling cascade; IBA:GO_Central.
GO:0055114; P:oxidation-reduction process; IEA:UniProtKB-KW.
GO:0003333; P:amino acid transmembrane transport; IBA:GO_Central.
GO:0009926; P:auxin polar transport; TAS:TAIR.
GO:0001736; P:establishment of planar polarity; IGI:TAIR.
GO:0010311; P:lateral root formation; IMP:TAIR.
GO:0009958; P:positive gravitropism; IMP:TAIR.
GO:0009624; P:response to nematode; IEP:TAIR.
GO:0048829; P:root cap development; IMP:TAIR.
GO:0048765; P:root hair cell differentiation; IGI:TAIR.
GO:0010208; P:pollen wall assembly; IGI:TAIR.
GO:0055085; P:transmembrane transport; IBA:GO_Central.
GO:0015802; P:basic amino acid transport; IDA:TAIR.
GO:0010345; P:suberin biosynthetic process; IGI:TAIR.
GO:0010230; P:alternative respiration; IBA:GO_Central.
GO:0045332; P:phospholipid translocation; IEA:GOC.
GO:0006696; P:ergosterol biosynthetic process; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IBA:GO_Central.
GO:0006468; P:protein phosphorylation; IBA:GO_Central.
GO:0010256; P:endomembrane system organization; ISS:UniProtKB.
GO:0006487; P:protein N-linked glycosylation; IBA:GO_Central.
GO:0006855; P:drug transmembrane transport; IBA:GO_Central.
GO:0051301; P:cell division; IMP:TAIR.
GO:0071281; P:cellular response to iron ion; IEP:TAIR.
GO:0009690; P:cytokinin metabolic process; IMP:TAIR.
GO:0006952; P:defense response; TAS:TAIR.
GO:0052544; P:defense response by callose deposition in cell wall; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IMP:TAIR.
GO:0009727; P:detection of ethylene stimulus; IMP:TAIR.
GO:0050665; P:hydrogen peroxide biosynthetic process; IMP:TAIR.
GO:0010105; P:negative regulation of ethylene-activated signaling pathway; TAS:TAIR.
GO:1900140; P:regulation of seedling development; IMP:TAIR.
GO:0010119; P:regulation of stomatal movement; IMP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009733; P:response to auxin; IMP:TAIR.
GO:0009723; P:response to ethylene; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0009408; P:response to heat; IMP:TAIR.
GO:0009625; P:response to insect; IMP:TAIR.
GO:0002237; P:response to molecule of bacterial origin; IMP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0010182; P:sugar mediated signaling pathway; TAS:TAIR.
GO:0015742; P:alpha-ketoglutarate transport; IDA:UniProtKB.
GO:0019676; P:ammonia assimilation cycle; IMP:UniProtKB.
GO:0071423; P:malate transmembrane transport; IDA:UniProtKB.
GO:0015729; P:oxaloacetate transport; IDA:UniProtKB.
GO:0006814; P:sodium ion transport; IEA:InterPro.
GO:0080168; P:abscisic acid transport; IMP:UniProtKB.
GO:2000070; P:regulation of response to water deprivation; IMP:UniProtKB.
GO:0009737; P:response to abscisic acid; IEP:UniProtKB.
GO:0010015; P:root morphogenesis; IMP:UniProtKB.
GO:0030244; P:cellulose biosynthetic process; IEA:InterPro.
GO:0072657; P:protein localization to membrane; IBA:GO_Central.
GO:0015991; P:ATP hydrolysis coupled proton transport; IEA:InterPro.
GO:0006629; P:lipid metabolic process; IEA:UniProtKB-KW.
GO:0048440; P:carpel development; IMP:TAIR.
GO:0016487; P:farnesol metabolic process; IMP:TAIR.
GO:0006720; P:isoprenoid metabolic process; IDA:TAIR.
GO:0015693; P:magnesium ion transport; IBA:GO_Central.
GO:0006952; P:defense response; IBA:GO_Central.
GO:0002229; P:defense response to oomycetes; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IMP:UniProtKB.
GO:0002229; P:defense response to oomycetes; IMP:UniProtKB.
GO:1900425; P:negative regulation of defense response to bacterium; IMP:TAIR.
GO:0046777; P:protein autophosphorylation; IDA:UniProtKB.
GO:0090333; P:regulation of stomatal closure; IMP:TAIR.
GO:0009555; P:pollen development; IMP:UniProtKB.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
